id;name;description;price;discount;category;image;type
21;Café Orgánico Balanceado;adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu;2111,65;39;3;PRODUCTS-xanela-paraiso.jpg;1
22;Albaricoque Maracuyá;tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in;3513,04;2;2;PRODUCTS-xanela-paraiso.jpg;3
23;Rooibos Caramelo;donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas;4265,11;27;2;PRODUCTS-te-blanco-albaricoque-maracuya.jpg;1
24;Filtro Tacita;lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus;3530,85;36;3;PRODUCTS-te-blanco-albaricoque-maracuya.jpg;3
25;Café Origen Tolima;tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing;3830,46;25;1;PRODUCTS-cafe-origen-tolima-juan-valdez.png;1
26;Café Origen Tolima;euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis a;2882,66;8;1;PRODUCTS-ROOIBOS-CARAMELO.jpg;3
27;Rooibos Caramelo;eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin ut;2427,06;21;1;PRODUCTS-te-blanco-albaricoque-maracuya.jpg;2
28;Café Orgánico Balanceado;ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque;4593,93;27;1;PRODUCTS-cafe-organico-balanceado-juan-valdez.png;2
29;Gold en Monkey;viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel;1771,4;0;1;PRODUCTS-xanela-paraiso.jpg;2
30;Rooibos Caramelo;cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere;2514,52;21;1;PRODUCTS-product_f_i_filtro_detalle_tacita.jpg;3
